# hw definition file for processing by chibios_hwdef.py
# for bootloader for Pico2 board (Raspberry Pi RP2350)
#
# AP_Bootloader for RP2350.  Flash layout:
#   0x10000000..0x10007FFF  bootloader (32 KB reserved, ~11 KB used)
#   0x10008000..0x103FFFFF  application
#
# The bootloader accepts firmware via USB (MAVLink/DFU protocol) or UART0
# and reflashes the application region, enabling repeated over-the-wire
# updates without physically touching the board.

# MCU class and specific type
MCU PICO2 PICO2

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_RASPBERRYPI_PICO2

# crystal frequency
OSCILLATOR_HZ 24000000

# flash size
FLASH_SIZE_KB 4096

# bootloader itself starts at 0x10000000 (no offset)
FLASH_RESERVE_START_KB 0

# maximum size of the bootloader binary in KB
FLASH_BOOTLOADER_LOAD_KB 16

# EFL driver required for RP2350 QSPI flash erase/write
define HAL_USE_EFL                         TRUE
define HAL_USE_WDG                         TRUE

# RP2350 availability flag — used by common code (stm32_util.h, flash.c, etc.)
define PIC02_AVAILABLE                     1

# RP2350 uses SIO driver for UARTs (no hal_serial_lld for this MCU)
define HAL_USE_PAL                         TRUE
define HAL_USE_SIO                         TRUE
define HAL_USE_SERIAL                      FALSE
define HAL_USE_SERIAL_USB                  TRUE
define HAL_USE_UART                        FALSE
define RP_USB_USE_USB1                     TRUE

# USB setup
USB_STRING_MANUFACTURER "ArduPilot"

# baudrate to run bootloader at on uarts
define BOOTLOADER_BAUDRATE 115200

# disable fastboot (uses stm32_was_watchdog_reset which does not exist on RP2350)
define AP_FASTBOOT_ENABLED 0

# MCU monitoring not needed in bootloader
define HAL_WITH_MCU_MONITORING 0

# uarts and USB to run bootloader protocol on
SERIAL_ORDER OTG1 UART0

# USB pins (virtual PB prefix used by chibios_hwdef.py for RP2350 USB)
PB0 OTG_FS_DM OTG1
PB1 OTG_FS_DP OTG1

PA9 VBUS INPUT OPENDRAIN

# SWD debug
PC0 SWCLK SWD
PC1 SWDIO SWD

# UART0 on GPIO 12/13
PA12 UART0_TX UART0
PA13 UART0_RX UART0

# Peripheral power disabled during bootloader (active-LOW signal, HIGH = off)
PA8 nVDD_5V_PERIPH_EN OUTPUT HIGH

# CS pins held high in bootloader to avoid spurious SPI activity
PA23 MAG_CS CS
PA24 MPU_CS CS
PA25 BARO_EXT_CS CS
PA26 GYRO_EXT_CS CS

